//状态表示灯：吸起色|落下色|坐标|名称|关联色板(类型)（颜色：0灭灯,1红,2绿,3白,4黄,5红闪,6绿闪,7白闪,8黄闪,9蓝,10灰）
//站场上方状态灯
DISPLAYLAMP:2|0|P(1180,80)||CTC_MODE_CENTER;
//DISPLAYLAMP:1|0|P(1762,690)|X发码|EXTEND;
//
//DISPLAYLAMP:2|0|P(1050,730)|熔丝报警|EXTEND;
//DISPLAYLAMP:1|0|P(1120,730)|移频报警|EXTEND;
//DISPLAYLAMP:1|0|P(1190,730)|S轨道电源|EXTEND;
//DISPLAYLAMP:2|2|P(1260,730)|接口电源2|EXTEND;
//DISPLAYLAMP:1|4|P(1330,730)|副电源|EXTEND;
//DISPLAYLAMP:2|2|P(1400,730)|逻辑电源2|EXTEND;
//DISPLAYLAMP:1|0|P(1470,730)|X轨道电源|EXTEND;
//DISPLAYLAMP:1|0|P(1540,730)|电源屏报警|EXTEND;
//DISPLAYLAMP:1|0|P(1630,730)|直流道岔报警|EXTEND;
//DISPLAYLAMP:1|0|P(1697,730)|II系故障|EXTEND;
//DISPLAYLAMP:1|0|P(1762,730)|上电锁闭|EXTEND;
//
//DISPLAYLAMP:1|0|P(740,690)|S区间灯丝|EXTEND;
//DISPLAYLAMP:2|2|P(830,690)|主电源|EXTEND;
//DISPLAYLAMP:1|0|P(910,690)|X区间灯丝|EXTEND;
//DISPLAYLAMP:1|0|P(710,730)|中继站移频报警|EXTEND;
//DISPLAYLAMP:1|0|P(800,730)|副电源|EXTEND;
//DISPLAYLAMP:2|0|P(860,730)|熔丝报警|EXTEND;
//DISPLAYLAMP:1|0|P(940,730)|中继站电源报警|EXTEND;
//DISPLAYLAMP:1|0|P(480,810)|X区段解锁延时180s|EXTEND;
//DISPLAYLAMP:1|0|P(630,810)|X区段解锁延时30s|EXTEND;
//DISPLAYLAMP:1|0|P(760,810)|X人工解锁180s|X3m;
//DISPLAYLAMP:1|0|P(880,810)|X人工解锁30s|X30s;
//DISPLAYLAMP:1|0|P(1000,810)|S人工解锁30s|S30s;
//DISPLAYLAMP:1|0|P(1120,810)|S人工解锁180s|S3m;
//DISPLAYLAMP:1|0|P(1250,810)|S区段解锁延时30s|EXTEND;
//DISPLAYLAMP:1|0|P(1400,810)|S区段解锁延时180s|EXTEND;
//DISPLAYLAMP:1|0|P(510,70)|区间占用|DISPLAYLAMP_QJ,XJG;
//DISPLAYLAMP:0|3|P(510,140)|区间空闲|DISPLAYLAMP_QJ,XJG;
//DISPLAYLAMP:1|0|P(1440,70)|区间占用|DISPLAYLAMP_QJ,SJG;
//DISPLAYLAMP:0|3|P(1440,140)|区间空闲|DISPLAYLAMP_QJ,SJG;
//吸起色|落下色|坐标|名称|关联设备|类型|关联类型|是否有铅封|是否有按钮
//FUNCBTN:1|0|P(580,600)|X引导|X|CALLON|CALLON_BTN|1|0;
//FUNCBTN:1|0|P(660,550)|X总人解|X|ALLMAN_RELEASE|ALLMAN_RELEASE|1|0;
//FUNCBTN:1|0|P(740,600)|X区故解|X|SECTION_RELEASE|SECTION_RELEASE|1|0;
FUNCBTN:1|0|P(1200,690)|S引导总锁|S|CALLONLOCK|CALLON_LOCK|1|1;
//FUNCBTN:1|0|P(910,600)|全站封锁|S|FIELDLOCK|FUNC_BTN|1|1;
FUNCBTN:1|0|P(1300,690)|上电解锁|SDJS|SDJS|FUNC_BTN|1|1;
FUNCBTN:1|0|P(1400,690)|X引导总锁|X|CALLONLOCK|CALLON_LOCK|1|1;
//FUNCBTN:1|0|P(1140,600)|S区故解|S|SECTION_RELEASE|SECTION_RELEASE|1|0;
//FUNCBTN:1|0|P(1210,600)|S总人解|S|ALLMAN_RELEASE|ALLMAN_RELEASE|1|0;
//FUNCBTN:1|0|P(1290,600)|S引导|S|CALLON|CALLON_BTN|1|0;
//FUNCBTN:1|0|P(705,810)|S总取消|S|ALL_CLEAR|FUNC_BTN|1;
//FUNCBTN:1|0|P(790,810)|S允许改方|S|CHANGEDIREC|FUNC_BTN|1;
//FUNCBTN:1|0|P(970,550)|清除|CLEAR|CLEAR|FUNC_BTN|0|1;
//FUNCBTN:1|0|P(1020,810)|语音暂停|SPEECH|SPEECHPAUSE|FUNC_BTN|1;
//FUNCBTN:1|0|P(1120,810)|X允许改方|X|CHANGEDIREC|FUNC_BTN|1;
//FUNCBTN:1|0|P(1210,810)|X总取消|X|ALL_CLEAR|FUNC_BTN|1;
//FUNCBTN:1|0|P(1220,610)|XJ引导|XJ|CALLON|CALLON_BTN|1;
//FUNCBTN:1|0|P(1340,610)|X引导|X|CALLON|CALLON_BTN|1;
//FUNCBTN:1|0|P(1280,650)|XF引导|XF|CALLON|CALLON_BTN|1;
//FUNCBTN:1|0|P(1010,690)|故障通知|GZTZ|GZTZ|FUNC_BTN|1|1;
##END
